Function = Activate
	desc = "the current one. If the player is outside, the list will cycle through all 9 loaded exterior cells which may be too"
	desc = "much to do in a single frame."
end
function = XNextStack
	Options = 0xC003
	Return = 0x801E, "string [objectid], long [count], reference [next]"
	Param1 = 0x04, "next"
	Opcode = 0x3c2b
	desc = "Returns the next item in the inventory stack. The parameter to this function is the third result from either xInventory"
	desc = "or this function. Attempts to pass any other kind of reference to this function or use this reference with other functions"
	desc = "will result in errors and possibly crash the game. If the inventory of the current NPC, creature, or container is changed"
	desc = "(items added or removed) it will make the current stack reference invalid and you should get a new stack reference with xInventory."
end
function = XPCCellID
	Options = 0x8000
	Return = 0x10, "string [cellid]"
	Opcode = 0x3c2d
	desc = "Returns a string containing the name of the current cell."
end
function = XPlace
	Options = 0xC003
	Return = 0x04, "reference"
	Param1 = 0x10, "objectid"
	Opcode = 0x3c2e
	desc = "Places an object of type objectid behind the player and returns a reference to the new object."
end
function = XPosition
	Options = 0xC003
	Return = 0, "none"
	Param1 = 0x08, "x"
	Param2 = 0x08, "y"
	Param3 = 0x08, "z"
	Param4 = 0x08, "angle, degrees"
	Opcode = 0x3c05
	desc = "A wrapper function for the original Position to allow variables."
end
function = XPositionCell
	Options = 0xC003
	Return = 0, "none"
	Param1 = 0x08, "x"
	Param2 = 0x08, "y"
	Param3 = 0x08, "z"
	Param4 = 0x08, "angle, degrees"
	Param5 = 0x10, "cellname"
	Opcode = 0x3c2c
	desc = "A wrapper function for the original PositionCell to allow variables."
end
function = XRaddeg
	Options = 0xC003
	Return = 0x08, "float"
	Param1 = 0x08, "radians"
	Opcode = 0x3837
	desc = "Converts a value from radians to degrees."
end
function = XRefID
	Options = 0x8000
	Return = 0x10, "string [objectid]"
	Opcode = 0x3c1c
	desc = "Returns the objectid string of the object."
end
function = XRefType
	Options = 0x8000
	Return = 0x04, "long"
	Opcode = 0x3c08
end
function = XRemoveItem
	Options = 0xC003
	Return = 0, "none"
	Param1 = 0x10, "objectid"
	Param2 = 0x04, "count"
	Opcode = 0x3c29
	desc = "A wrapper for the original RemoveItem to take variables."
end
function = XSetBaseGold
	Options = 0xC003
	Return = 0, "none"
	Param1 = 0x04, "amount"
	Opcode = 0x3f25
	desc = "Returns the current amount of barter gold possessed by the NPC (or creature). The base gold amount is used if you"
	desc = "haven't bartered with the NPC/creature recently."
end
function = XSetGold
	Options = 0xC003
	Return = 0, "none"
	Param1 = 0x04, "amount"
	Opcode = 0x3f26
	desc = "Changes the current amount of barter gold possessed by the NPC (or creature). This value is stored in save game"
	desc = "files so it will survive a game reload. Setting this will have no effect if you haven't recently bartered with the"
	desc = "NPC/creature. (But setting both this and the base gold ammount at the same time will likely do what you want.)"
end
function = xSetName
	Options = 0xc003
	Return = 0, "none"
	Param1 = 0x14
	Opcode = 0x3f0f
end
function = XSetRef
	Options = 0xC003
	Return = 0, "none"
	Param1 = 0x04, "reference"
	Opcode = 0x3c18
	descl = "This function provides a way of calling object functions where the syntax does not allow for it, Eg:"
    descl = "           set myalchemyskill to myobject->GetAlchemy"
	descl = "does not work because the original set statement does not allow the use of variables as objects, in this case you should use"
    descl = "           xSetRef myobject"
    descl = "           set myalchemyskill to GetAlchemy"
end
function = XSetService
	Options = 0xC003
	Return = 0x04, "long?"
	Param1 = 0x04, "new services"
	Opcode = 0x3f05
	desc = "Uses the value parameter to change the NPC to offer the set of services represented by the number. The service number"
	desc = "values are used and any old services are ignored, so using a value of 8 will make the NPC a bookseller and a value of"
	desc = "131587 (1+2+512+131072) is typical for smiths. The values changed by this function are not permanent and may be reset"
	desc = "after 72-hours or a game reload."
end
function = XSin
	Options = 0xC003
	Return = 0x08, "float"
	Param1 = 0x08, "angle, radians"
	Opcode = 0x3831
	desc = "Returns the sine of the angle (which given in radians)."
end
function = XSqrt
	Options = 0xC003
	Return = 0x08, "float"
	Param1 = 0x08, "float"
	Opcode = 0x3838
	desc = "Returns the square root of the value. (Use Tribunal's GetSquareRoot instead.)"
end
function = XStartCombat
	Options = 0xC003
	Return = 0, "none"
	Param1 = 0x14, "reference"
	Opcode = 0x3c21
	desc = "A wrapper for the original StartCombat to take variables."
end
function = XStringBuild
	Options = 0xC003
	Return = 0x801E, "string [result]"
	Param1 = 0x10, "format"
	Param2 = 0x881E, "..."
	Opcode = 0x3f0b
	desc = "Returns a new string that is constructed based on the format string and any other variable values as needed. The format"
	desc = "string is similar to those for MessageBox with % indicating some special character or variable substitution. Some patterns"
	descl = "can be used to place special characters into the string:"
	descl = "          %%   a single % sign is placed in the string."
	descl = "          %n   a new line marker (CR/LF) is placed in the string."
	descl = "          %q   a ' quotation mark is placed in the string."
	descl = "The rest are used to insert values from the remaining parameters into the output string."
	descl = "          %d   a short or long value is inserted as a decimal integer."
	descl = "          %h   a short or long value is inserted as a hexadecimal integer."
	descl = "          %f   a float value is inserted as real decimal number."
	descl = "          %s   a string value is inserted."
	descl = "          %l   a long value is inserted as a four character string."
	desc = "The uppercase forms %N, %Q, %D, %H, %F, %S, and %L also work. The float specifier takes a precision specifier just like"
	desc = "the MessageBox command. The format '%.3f' will print a floating point value with three digits after the decimal point."
	desc = "The string specifier can take two numbers in its specifier."
	descl = "          %2s     skips the first two characters of the string, but inserts the rest. 
	descl = "          %.3s    inserts only three characters of the string. 
	descl = "          %4.5s   skips 4 characters, then inserts the next 5 characters of the string. 
	descl = "To put 'World, Hello!' into str, you could use the following statement."
	descl = "              set str to xStringBuild '%7S%5.2s%.5S!' 'World, Hello'"
	desc = "The compiler doesn't currently support more than 12 parameters at a time."
end
function = XStringCompare
	Options = 0xC003
	Return = 0x04, "long [compare]"
	Param1 = 0x10, "string1"
	Param2 = 0x10, "string2"
	Opcode = 0x3c2f
	desc = "Compares the two strings based on alphabetical order and returns 0 if they are equal, a negative number if the first string"
	desc = "would appear first, and a postive number if the second string would appear first."
end
function = XStringLength
	Options = 0xC003
	Return = 0x04, "long [length]"
	Param1 = 0x10, "string"
	Opcode = 0x3f0a
	desc= "Returns the number of characters in the input string."
end
function = XStringParse
	Options = 0xC003
	Return = 0x801E, "long [count], ..."
	Param1 = 0x10, "pattern"
	Param2 = 0x10, "source"
	Opcode = 0x3f0c
	desc = "Identifies and extracts data from the source string based on the pattern string. The first return value is a long"
	desc = "indicating how much of the pattern matched successfully. The values matched by the pattern will then be returned in"
	desc = "order. For example, the following statement will put value of 37 in the long variable lval, a value of 2.4 in the float"
	desc = "variable fval, the string 'Golden Egg' in the string variable sval, and the value 4 into matches to indicated that all"
	descl = "of the pattern successfully matched."
	descl = "          set matches lval fval sval to xStringParse '%d %f %s' '37 2.4 Golden Egg'"
	desc = "In the pattern string, all of the special features begin with a % symbol. Some, simply match special characters that can't"
	descl = "otherwise be typed in the pattern string."
    descl = "          %%   matches a single % sign."
	descl = "          %n   matches the new line marker, CR/LF."
	descl = "          %q   matches the ' quotation mark."
	descl = "The rest return the values matched so they can be stored in variables with setx."
	descl = "          %d   matches a decimal integer and the value is returned as type long."
	descl = "          %h   matches a hexadecimal integer and the value is returned as type long."
	descl = "          %f   matches a real number and the value is returned as type float." 
	descl = "          %s   matches the rest of the string and returns it as type string."
	descl = "          %l   matches exactly four characters and returns them as type long."
	desc = "The uppercase forms %N, %Q, %D, %H, %F, %S, and %L also work. Only one of these takes a precision specifier, and it is best explained"
	descl = "by example."
	descl = "              set matches sval lval to xStringParse '%.0s_%d' 'gold_001'"
    desc = "In this case, the special pattern '%.0s' is followed by a '_' character, so only 'gold' will be stored in the string sval, a"
	desc = "value of 1 will be in lval, and matches will be 3. Matches is normally one more than the number of values returned to indicated"
	desc = "that in addition to filling all of the variables the entire pattern was matched successfully. You could use a pattern simply for"
	descl = "string comparison."
	descl = "              set matches lval to xStringParse '%d Apples' somestring"
    desc = "If the somestring variable really holds the string '43 Apples' then matches will be 2 to indicate that the pattern was matched"
	desc = "completely. If somestring were '47 Pears' then matches will be 1 to indicate that the first variable was filled (with 47) but"
	desc = "that the rest of the pattern failed to match. If somestring were 'Hello' then matches will be 0 to indicate that not even the"
	desc = "first variable was filled correctly."
end
function = XTan
	Options = 0xC003
	Return = 0x08, "float"
	Param1 = 0x08, "angle, radians"
	Opcode = 0x3830
	desc = "Returns the tangent of the angle (which given in radians)."
end
function = XTextInput
	Options = 0xC003
	Return = 0x801E, "long [length], string [input]"
	Param1 = 0x10, "message"
	Param2 = 0x04, "endchar"
	Opcode = 0x3f01
	desc = "This allows you to directly read keyboard input from the user and the results will be returned as a string. Pass a"
	desc = "string and a virtual key code to the function. The function will wait for a key to be pressed and then take one of"
	desc = "three actions. If the key pressed matches the endcode parameter, the string and it's length are returned. If the"
	desc = "key pressed is a printable ASCII character, the character is added to the string and it and the number 0 are returned."
	desc = "If the key is RETURN or BACKSPACE, a new line is started or one character is removed from the string, and the modifed"
	desc = "string and a 0 are returned. The function returns after each key press so that the current value of the string can be"
	desc = "shown with xMessageFix and MessageBox but the string should only be used normally after the length is returned. Player"
	desc = "controls should be disabled while this function is used."
end
function = XTextInputAlt
	Options = 0xC003
	Return = 0x801E, "long [length], string [input]"
	Param1 = 0x10, "message"
	Param2 = 0x04, "endchar"
	Opcode = 0x3f02
	desc = "This function is identical to xTextInput except that the function simply checks the status of keys and returns immediately"
	desc = "rather than waiting for a key to be pressed."
end


function = CenterOnCell
	Options = 0
	Return = 0, "none"
	Param1 = 0x01000020, "CellID"
	Opcode = 0x10d6
end
function = COC
	Options = 0
	Return = 0, "none"
	Param1 = 0x01000020, "CellID"
	Opcode = 0x10d6
end
function = CenterOnExterior
	Options = 0
	Return = 0, "none"
	Param1 = 0x02, "CellX"
	Param1 = 0x02, "CellY"
	Opcode = 0x112a
end
function = COE
	Options = 0
	Return = 0, "none"
	Param1 = 0x02, "CellX"
	Param1 = 0x02, "CellY"
	Opcode = 0x112a
end
function = FillMap
	Options = 0
	Return = 0, "none"
	Opcode = 0x13e
end
function = FixMe
	Options = 0
	Return = 0, "none"
	Opcode = 0x131
end
function = ToggleAI
	Options = 0
	Return = 0, "none"
	Opcode = 0x113
end
function = TA
	Options = 0
	Return = 0, "none"
	Opcode = 0x113
end
function = ToggleCollision
	Options = 0
	Return = 0, "none"
	Opcode = 0x118
end
function = TCL
	Options = 0
	Return = 0, "none"
	Opcode = 0x118
end
function = ToggleFogOfWar
	Options = 0
	Return = 0, "none"
	Opcode = 0x13a
end
function = TFOW
	Options = 0
	Return = 0, "none"
	Opcode = 0x13a
end
function = ToggleGodMode
	Options = 0
	Return = 0, "none"
	Opcode = 0x112
end
function = TGM
	Options = 0
	Return = 0, "none"
	Opcode = 0x112
end
function = ToggleMenus
	Options = 0
	Return = 0, "none"
	Opcode = 0x11e
end
function = TM
	Options = 0
	Return = 0, "none"
	Opcode = 0x11e
end
function = ToggleSky
	Options = 0
	Return = 0, "none"
	Opcode = 0x115
end
function = TS
	Options = 0
	Return = 0, "none"
	Opcode = 0x115
end
function = ToggleVanityMode
	Options = 0
	Return = 0, "none"
	Opcode = 0x128
end
function = TVM
	Options = 0
	Return = 0, "none"
	Opcode = 0x128
end
function = ToggleWorld
	Options = 0
	Return = 0, "none"
	Opcode = 0x116
end
function = TW
	Options = 0
	Return = 0, "none"
	Opcode = 0x116
end
